District,Year,Month,Rainfall_mm,Rainfall_lag_1,Rainfall_lag_2,Rainfall_lag_3,Rainfall_3mo_sum
Belagavi,2018,1,0.34,,,,0.0
Belagavi,2018,2,0.48,0.34,,,0.34
Belagavi,2018,3,8.1,0.48,0.34,,0.8200000000000000
Belagavi,2018,4,13.66,8.1,0.48,0.34,8.92
Belagavi,2018,5,88.99,13.66,8.1,0.48,22.24
Belagavi,2018,6,449.83,88.99,13.66,8.1,110.75000000000000
Belagavi,2018,7,448.42,449.83,88.99,13.66,552.4800000000000
Belagavi,2018,8,223.24,448.42,449.83,88.99,987.24
Belagavi,2018,9,126.24,223.24,448.42,449.83,1121.49
Belagavi,2018,10,51.47,126.24,223.24,448.42,797.9000000000000
Belagavi,2018,11,16.11,51.47,126.24,223.24,400.95
Belagavi,2018,12,3.46,16.11,51.47,126.24,193.82
Belagavi,2019,1,0.0,3.46,16.11,51.47,71.04000000000001
Belagavi,2019,2,0.0,0.0,3.46,16.11,19.57
Belagavi,2019,3,8.51,0.0,0.0,3.46,3.46
Belagavi,2019,4,19.16,8.51,0.0,0.0,8.51
Belagavi,2019,5,3.8,19.16,8.51,0.0,27.67
Belagavi,2019,6,251.3,3.8,19.16,8.51,31.47
Belagavi,2019,7,536.71,251.3,3.8,19.16,274.25999999999999
Belagavi,2019,8,822.13,536.71,251.3,3.8,791.81
Belagavi,2019,9,329.51,822.13,536.71,251.3,1610.14
Belagavi,2019,10,331.28,329.51,822.13,536.71,1688.35
Belagavi,2019,11,14.81,331.28,329.51,822.13,1482.92
Belagavi,2019,12,2.28,14.81,331.28,329.51,675.6000000000000
Belagavi,2020,1,0.23,2.28,14.81,331.28,348.37000000000000
Belagavi,2020,2,0.0,0.23,2.28,14.81,17.32
Belagavi,2020,3,14.15,0.0,0.23,2.28,2.51
Belagavi,2020,4,35.42,14.15,0.0,0.23,14.38
Belagavi,2020,5,28.22,35.42,14.15,0.0,49.57
Belagavi,2020,6,407.91,28.22,35.42,14.15,77.79
Belagavi,2020,7,508.03,407.91,28.22,35.42,471.55
Belagavi,2020,8,618.2,508.03,407.91,28.22,944.1600000000000
Belagavi,2020,9,375.14,618.2,508.03,407.91,1534.14
Belagavi,2020,10,252.1,375.14,618.2,508.03,1501.37
Belagavi,2020,11,0.3,252.1,375.14,618.2,1245.44
Belagavi,2020,12,2.62,0.3,252.1,375.14,627.54
Belagavi,2021,1,9.55,2.62,0.3,252.1,255.02000000000001
Belagavi,2021,2,9.35,9.55,2.62,0.3,12.470000000000001
Belagavi,2021,3,2.34,9.35,9.55,2.62,21.52
Belagavi,2021,4,30.21,2.34,9.35,9.55,21.239999999999998
Belagavi,2021,5,247.17,30.21,2.34,9.35,41.9
Belagavi,2021,6,500.07,247.17,30.21,2.34,279.72000000000003
Belagavi,2021,7,693.98,500.07,247.17,30.21,777.45
Belagavi,2021,8,130.63,693.98,500.07,247.17,1441.22
Belagavi,2021,9,207.25,130.63,693.98,500.07,1324.68
Belagavi,2021,10,129.2,207.25,130.63,693.98,1031.8599999999999
Belagavi,2021,11,87.11,129.2,207.25,130.63,467.08
Belagavi,2021,12,63.67,87.11,129.2,207.25,423.56
Belagavi,2022,1,0.23,63.67,87.11,129.2,279.98
Belagavi,2022,2,0.0,0.23,63.67,87.11,151.01
Belagavi,2022,3,12.39,0.0,0.23,63.67,63.9
Belagavi,2022,4,50.03,12.39,0.0,0.23,12.619999999999999
Belagavi,2022,5,68.26,50.03,12.39,0.0,62.42
Belagavi,2022,6,257.24,68.26,50.03,12.39,130.68
Belagavi,2022,7,509.97,257.24,68.26,50.03,375.53
Belagavi,2022,8,340.32,509.97,257.24,68.26,835.47
Belagavi,2022,9,243.02,340.32,509.97,257.24,1107.53
Belagavi,2022,10,160.19,243.02,340.32,509.97,1093.31
Belagavi,2022,11,2.19,160.19,243.02,340.32,743.53
Belagavi,2022,12,3.93,2.19,160.19,243.02,405.4
Belagavi,2023,1,0.02,3.93,2.19,160.19,166.31
Belagavi,2023,2,0.0,0.02,3.93,2.19,6.140000000000000
Belagavi,2023,3,0.05,0.0,0.02,3.93,3.95
Belagavi,2023,4,12.14,0.05,0.0,0.02,0.07
Belagavi,2023,5,32.34,12.14,0.05,0.0,12.190000000000000
Belagavi,2023,6,129.46,32.34,12.14,0.05,44.53
Belagavi,2023,7,715.38,129.46,32.34,12.14,173.94
Belagavi,2023,8,99.44,715.38,129.46,32.34,877.1799999999999
Belagavi,2023,9,198.56,99.44,715.38,129.46,944.28
Belagavi,2023,10,37.2,198.56,99.44,715.38,1013.38
Belagavi,2023,11,30.76,37.2,198.56,99.44,335.2
Belagavi,2023,12,0.82,30.76,37.2,198.56,266.52
Belagavi,2024,1,3.1,0.82,30.76,37.2,68.78
Belagavi,2024,2,0.0,3.1,0.82,30.76,34.68
Belagavi,2024,3,0.21,0.0,3.1,0.82,3.92
Belagavi,2024,4,47.02,0.21,0.0,3.1,3.31
Belagavi,2024,5,76.21,47.02,0.21,0.0,47.229999999999997
Belagavi,2024,6,368.08,76.21,47.02,0.21,123.44000000000000
Belagavi,2024,7,937.57,368.08,76.21,47.02,491.31000000000000
Belagavi,2024,8,364.65,937.57,368.08,76.21,1381.8599999999999
Belagavi,2024,9,291.38,364.65,937.57,368.08,1670.3
Belagavi,2024,10,325.1,291.38,364.65,937.57,1593.6
Belagavi,2024,11,6.35,325.1,291.38,364.65,981.13
Belagavi,2024,12,8.83,6.35,325.1,291.38,622.83
Belagavi,2025,1,0.0,8.83,6.35,325.1,340.27999999999997
Belagavi,2025,2,0.06,0.0,8.83,6.35,15.18
Belagavi,2025,3,4.17,0.06,0.0,8.83,8.89
Belagavi,2025,4,35.28,4.17,0.06,0.0,4.2300000000000004
Belagavi,2025,5,845.4,35.28,4.17,0.06,39.509999999999998
Belagavi,2025,7,447.6,845.4,35.28,4.17,884.8500000000000
Belagavi,2025,8,897.56,447.6,845.4,35.28,1328.28
Belagavi,2025,9,438.92,897.56,447.6,845.4,2190.56
Belagavi,2025,10,394.94,438.92,897.56,447.6,1784.08
Belagavi,2025,11,344.47,394.94,438.92,897.56,1731.42
Belagavi,2025,12,156.96,344.47,394.94,438.92,1178.3299999999999
Belagavi,2026,1,148.48,156.96,344.47,394.94,896.3700000000000
Belagavi,2026,2,139.72,148.48,156.96,344.47,649.9100000000000
Belagavi,2026,3,139.43,139.72,148.48,156.96,445.16000000000003
Belagavi,2026,4,142.57,139.43,139.72,148.48,427.63
Belagavi,2026,5,174.26,142.57,139.43,139.72,421.72
Belagavi,2026,6,545.91,174.26,142.57,139.43,456.26
Belagavi,2026,7,505.43,545.91,174.26,142.57,862.74
Belagavi,2026,8,957.32,505.43,545.91,174.26,1225.6
Belagavi,2026,9,499.01,957.32,505.43,545.91,2008.6600000000001
Belagavi,2026,10,455.11,499.01,957.32,505.43,1961.76
Belagavi,2026,11,404.41,455.11,499.01,957.32,1911.44
Belagavi,2026,12,217.26,404.41,455.11,499.01,1358.53
Belagavi,2027,1,208.74,217.26,404.41,455.11,1076.7800000000000
Belagavi,2027,2,199.99,208.74,217.26,404.41,830.4100000000000
Belagavi,2027,3,199.69,199.99,208.74,217.26,625.99
Belagavi,2027,4,202.83,199.69,199.99,208.74,608.4200000000000
Belagavi,2027,5,234.52,202.83,199.69,199.99,602.51
Belagavi,2027,6,605.0,234.52,202.83,199.69,637.04
Belagavi,2027,7,565.48,605.0,234.52,202.83,1042.35
Belagavi,2027,8,1017.37,565.48,605.0,234.52,1405.0
Belagavi,2027,9,559.06,1017.37,565.48,605.0,2187.85
Belagavi,2027,10,515.16,559.06,1017.37,565.48,2141.91
Belagavi,2027,11,464.46,515.16,559.06,1017.37,2091.5900000000001
Belagavi,2027,12,277.31,464.46,515.16,559.06,1538.6800000000001
Dharwad,2018,1,1.84,,,,0.0
Dharwad,2018,2,2.17,1.84,,,1.84
Dharwad,2018,3,12.46,2.17,1.84,,4.01
Dharwad,2018,4,25.65,12.46,2.17,1.84,16.469999999999999
Dharwad,2018,5,120.33,25.65,12.46,2.17,40.28
Dharwad,2018,6,239.16,120.33,25.65,12.46,158.44
Dharwad,2018,7,194.14,239.16,120.33,25.65,385.14
Dharwad,2018,8,115.31,194.14,239.16,120.33,553.63
Dharwad,2018,9,118.36,115.31,194.14,239.16,548.61
Dharwad,2018,10,42.58,118.36,115.31,194.14,427.81
Dharwad,2018,11,6.23,42.58,118.36,115.31,276.25
Dharwad,2018,12,3.14,6.23,42.58,118.36,167.16999999999999
Dharwad,2019,1,0.0,3.14,6.23,42.58,51.95
Dharwad,2019,2,0.03,0.0,3.14,6.23,9.369999999999999
Dharwad,2019,3,6.82,0.03,0.0,3.14,3.17
Dharwad,2019,4,30.35,6.82,0.03,0.0,6.8499999999999996
Dharwad,2019,5,17.97,30.35,6.82,0.03,37.2
Dharwad,2019,6,150.14,17.97,30.35,6.82,55.14
Dharwad,2019,7,257.39,150.14,17.97,30.35,198.46000000000001
Dharwad,2019,8,456.49,257.39,150.14,17.97,425.5
Dharwad,2019,9,190.66,456.49,257.39,150.14,864.02
Dharwad,2019,10,286.03,190.66,456.49,257.39,904.54
Dharwad,2019,11,23.85,286.03,190.66,456.49,933.18
Dharwad,2019,12,2.69,23.85,286.03,190.66,500.54000000000002
Dharwad,2020,1,1.27,2.69,23.85,286.03,312.57
Dharwad,2020,2,0.0,1.27,2.69,23.85,27.809999999999999
Dharwad,2020,3,11.04,0.0,1.27,2.69,3.96
Dharwad,2020,4,70.46,11.04,0.0,1.27,12.310000000000000
Dharwad,2020,5,55.48,70.46,11.04,0.0,81.5
Dharwad,2020,6,209.26,55.48,70.46,11.04,136.98
Dharwad,2020,7,361.31,209.26,55.48,70.46,335.2
Dharwad,2020,8,343.15,361.31,209.26,55.48,626.05
Dharwad,2020,9,286.66,343.15,361.31,209.26,913.72
Dharwad,2020,10,204.92,286.66,343.15,361.31,991.1200000000000
Dharwad,2020,11,1.46,204.92,286.66,343.15,834.73
Dharwad,2020,12,1.96,1.46,204.92,286.66,493.04
Dharwad,2021,1,11.71,1.96,1.46,204.92,208.34000000000000
Dharwad,2021,2,12.44,11.71,1.96,1.46,15.130000000000001
Dharwad,2021,3,3.4,12.44,11.71,1.96,26.11
Dharwad,2021,4,33.64,3.4,12.44,11.71,27.55
Dharwad,2021,5,212.61,33.64,3.4,12.44,49.48
Dharwad,2021,6,273.55,212.61,33.64,3.4,249.65
Dharwad,2021,7,323.33,273.55,212.61,33.64,519.8000000000000
Dharwad,2021,8,89.46,323.33,273.55,212.61,809.49
Dharwad,2021,9,146.94,89.46,323.33,273.55,686.3400000000000
Dharwad,2021,10,119.8,146.94,89.46,323.33,559.73
Dharwad,2021,11,102.69,119.8,146.94,89.46,356.2
Dharwad,2021,12,33.5,102.69,119.8,146.94,369.43
Dharwad,2022,1,0.05,33.5,102.69,119.8,255.99
Dharwad,2022,2,0.0,0.05,33.5,102.69,136.24
Dharwad,2022,3,10.41,0.0,0.05,33.5,33.55
Dharwad,2022,4,47.32,10.41,0.0,0.05,10.46
Dharwad,2022,5,103.64,47.32,10.41,0.0,57.729999999999997
Dharwad,2022,6,141.54,103.64,47.32,10.41,161.37
Dharwad,2022,7,292.93,141.54,103.64,47.32,292.5
Dharwad,2022,8,214.45,292.93,141.54,103.64,538.11
Dharwad,2022,9,215.99,214.45,292.93,141.54,648.92
Dharwad,2022,10,104.92,215.99,214.45,292.93,723.37
Dharwad,2022,11,3.42,104.92,215.99,214.45,535.36
Dharwad,2022,12,9.76,3.42,104.92,215.99,324.32999999999998
Dharwad,2023,1,0.02,9.76,3.42,104.92,118.1
Dharwad,2023,2,0.0,0.02,9.76,3.42,13.2
Dharwad,2023,3,0.02,0.0,0.02,9.76,9.78
Dharwad,2023,4,13.32,0.02,0.0,0.02,0.04
Dharwad,2023,5,39.56,13.32,0.02,0.0,13.34
Dharwad,2023,6,74.89,39.56,13.32,0.02,52.899999999999999
Dharwad,2023,7,379.57,74.89,39.56,13.32,127.77000000000000
Dharwad,2023,8,61.49,379.57,74.89,39.56,494.02
Dharwad,2023,9,155.32,61.49,379.57,74.89,515.95
Dharwad,2023,10,14.8,155.32,61.49,379.57,596.38
Dharwad,2023,11,42.59,14.8,155.32,61.49,231.61
Dharwad,2023,12,0.73,42.59,14.8,155.32,212.71000000000001
Dharwad,2024,1,9.04,0.73,42.59,14.8,58.119999999999997
Dharwad,2024,2,0.0,9.04,0.73,42.59,52.36
Dharwad,2024,3,0.71,0.0,9.04,0.73,9.77
Dharwad,2024,4,54.23,0.71,0.0,9.04,9.75
Dharwad,2024,5,78.2,54.23,0.71,0.0,54.94
Dharwad,2024,6,233.04,78.2,54.23,0.71,133.13999999999999
Dharwad,2024,7,428.11,233.04,78.2,54.23,365.47
Dharwad,2024,8,210.75,428.11,233.04,78.2,739.35
Dharwad,2024,9,190.19,210.75,428.11,233.04,871.9
Dharwad,2024,10,237.1,190.19,210.75,428.11,829.05
Dharwad,2024,11,5.64,237.1,190.19,210.75,638.04
Dharwad,2024,12,15.86,5.64,237.1,190.19,432.93000000000001
Dharwad,2025,1,0.0,15.86,5.64,237.1,258.6
Dharwad,2025,2,0.31,0.0,15.86,5.64,21.5
Dharwad,2025,3,6.73,0.31,0.0,15.86,16.170000000000002
Dharwad,2025,4,49.06,6.73,0.31,0.0,7.04
Dharwad,2025,5,495.96,49.06,6.73,0.31,56.10000000000000
Dharwad,2025,7,262.86,495.96,49.06,6.73,551.75
Dharwad,2025,8,430.76,262.86,495.96,49.06,807.8800000000000
Dharwad,2025,9,265.55,430.76,262.86,495.96,1189.58
Dharwad,2025,10,263.16,265.55,430.76,262.86,959.17
Dharwad,2025,11,222.05,263.16,265.55,430.76,959.47
Dharwad,2025,12,102.57,222.05,263.16,265.55,750.76
Dharwad,2026,1,88.26,102.57,222.05,263.16,587.78
Dharwad,2026,2,80.51,88.26,102.57,222.05,412.88
Dharwad,2026,3,79.78,80.51,88.26,102.57,271.33999999999997
Dharwad,2026,4,83.71,79.78,80.51,88.26,248.55
Dharwad,2026,5,121.38,83.71,79.78,80.51,244.0
Dharwad,2026,6,287.52,121.38,83.71,79.78,284.87
Dharwad,2026,7,285.05,287.52,121.38,83.71,492.61000000000001
Dharwad,2026,8,455.11,285.05,287.52,121.38,693.9500000000000
Dharwad,2026,9,289.98,455.11,285.05,287.52,1027.68
Dharwad,2026,10,287.6,289.98,455.11,285.05,1030.14
Dharwad,2026,11,246.41,287.6,289.98,455.11,1032.69
Dharwad,2026,12,127.03,246.41,287.6,289.98,823.99
Dharwad,2027,1,112.7,127.03,246.41,287.6,661.04
Dharwad,2027,2,104.96,112.7,127.03,246.41,486.14
Dharwad,2027,3,104.22,104.96,112.7,127.03,344.69
Dharwad,2027,4,108.16,104.22,104.96,112.7,321.88
Dharwad,2027,5,145.82,108.16,104.22,104.96,317.34
