Commodity,District Name,Market Name,Year,Month,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Rainfall_Minus1,Rainfall_Minus2,Rainfall_Minus3,Total_Rainfall_3Months,Area (Hectare),Yield (Tonne/Hectare)
Soyabean,bidar,Aurad,2020,4,2.0,3600,3730,3600.0,14.26,1.01,8.6,23.87,174816.0,1.33
Soyabean,bidar,Aurad,2020,5,1.0,3750,3750,3750.0,12.34,14.26,1.01,27.610000000000003,174816.0,1.33
Soyabean,bidar,Aurad,2020,9,1.0,3590,3590,3590.0,217.39,223.42,167.17,607.9799999999999,174816.0,1.33
Soyabean,bidar,Aurad,2020,10,57.0,2702,4200,3200.0,244.51,217.39,223.42,685.3199999999999,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2018,6,21.0,2700,3400,3200.0,29.11,21.43,0.33,50.87,125173.0,0.82
Soyabean,bidar,Basava Kalayana,2018,7,43.0,2800,3600,3300.0,103.46,29.11,21.43,154.0,125173.0,0.82
Soyabean,bidar,Basava Kalayana,2018,8,22.0,2500,3550,3300.0,94.64,103.46,29.11,227.21,125173.0,0.82
Soyabean,bidar,Basava Kalayana,2018,9,108.0,2700,3450,3200.0,183.33,94.64,103.46,381.43,125173.0,0.82
Soyabean,bidar,Basava Kalayana,2019,8,1.0,3650,3740,3700.0,154.07,66.89,7.54,228.5,194801.0,1.18
Soyabean,bidar,Basava Kalayana,2019,9,12.0,3400,3941,3900.0,162.8,154.07,66.89,383.76,194801.0,1.18
Soyabean,bidar,Basava Kalayana,2019,10,1270.0,2500,3850,3300.0,198.39,162.8,154.07,515.26,194801.0,1.18
Soyabean,bidar,Basava Kalayana,2019,11,2251.0,2600,3800,3400.0,116.99,198.39,162.8,478.18,194801.0,1.18
Soyabean,bidar,Basava Kalayana,2019,12,1044.0,2900,4400,3800.0,3.88,116.99,198.39,319.26,194801.0,1.18
Soyabean,bidar,Basava Kalayana,2020,1,669.0,3300,4500,3800.0,1.69,3.88,116.99,122.56,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,2,290.0,3000,4066,3700.0,8.6,1.69,3.88,14.169999999999998,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,3,62.0,3000,3800,3650.0,1.01,8.6,1.69,11.3,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,4,53.0,3500,37770,3600.0,14.26,1.01,8.6,23.87,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,5,178.0,3400,3781,3600.0,12.34,14.26,1.01,27.610000000000003,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,6,321.0,3300,3800,3700.0,39.4,12.34,14.26,66.0,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,7,161.0,3300,3765,3700.0,167.17,39.4,12.34,218.91,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,8,198.0,3300,3950,3650.0,223.42,167.17,39.4,429.99,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,9,282.0,2100,3920,3800.0,217.39,223.42,167.17,607.9799999999999,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,10,1737.0,2200,4150,3300.0,244.51,217.39,223.42,685.3199999999999,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,11,1934.0,2700,4320,4000.0,144.24,244.51,217.39,606.14,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2020,12,369.0,3200,4300,4000.0,2.38,144.24,244.51,391.13,174816.0,1.33
Soyabean,bidar,Basava Kalayana,2021,1,278.0,3500,4420,4200.0,0.0,2.38,144.24,146.62,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,2,192.0,3450,5181,4200.0,1.25,0.0,2.38,3.63,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,3,88.0,3100,5940,4900.0,1.09,1.25,0.0,2.34,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,4,42.0,5000,8030,6400.0,0.08,1.09,1.25,2.42,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,6,9.0,6900,7407,7200.0,50.22,19.87,0.08,70.17,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,7,23.0,6500,9701,7200.0,160.47,50.22,19.87,230.56,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,8,13.0,6200,10011,7050.0,344.38,160.47,50.22,555.07,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,9,273.0,3100,9300,5600.0,119.95,344.38,160.47,624.8,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,10,1503.0,3200,6000,4800.0,316.38,119.95,344.38,780.71,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,11,1649.0,4400,7000,6650.0,65.97,316.38,119.95,502.3,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2021,12,788.0,5100,7000,6400.0,15.67,65.97,316.38,398.02,203783.0,1.34
Soyabean,bidar,Basava Kalayana,2022,1,622.0,5300,6481,6100.0,0.14,15.67,65.97,81.78,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,2,810.0,5300,7720,6400.0,13.28,0.14,15.67,29.09,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,3,600.0,5900,7800,7200.0,0.16,13.28,0.14,13.58,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,4,276.0,5900,7600,7300.0,0.46,0.16,13.28,13.9,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,5,55.0,5800,7161,6800.0,3.46,0.46,0.16,4.08,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,6,27.0,6000,7000,6500.0,36.76,3.46,0.46,40.68,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,7,3.0,5500,6411,6100.0,77.23,36.76,3.46,117.45,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,9,3.0,5270,5460,5300.0,114.08,503.03,77.23,694.34,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,10,9.0,4400,5200,5000.0,196.81,114.08,503.03,813.92,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,11,28.0,4101,6050,5600.0,87.34,196.81,114.08,398.23,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2022,12,10.0,5100,5699,5500.0,0.07,87.34,196.81,284.22,248597.0,1.34
Soyabean,bidar,Basava Kalayana,2023,1,17.0,4800,8250,5500.0,1.95,0.07,87.34,89.36,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,2,1.0,5200,5410,5350.0,0.0,1.95,0.07,2.02,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,3,9.0,5100,5362,5200.0,0.0,0.0,1.95,1.95,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,4,5.0,4800,5340,5050.0,43.6,0.0,0.0,43.6,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,5,2.0,4900,5298,5100.0,77.7,43.6,0.0,121.3,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,6,1.0,5000,5100,5000.0,57.0,77.7,43.6,178.29999999999998,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,11,5.0,5100,5300,5250.0,5.99,227.29,41.5,274.78,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2023,12,7.0,4700,4909,4800.0,35.16,5.99,227.29,268.44,211155.99,1.35
Soyabean,bidar,Basava Kalayana,2024,10,31.0,3400,4250,3400.0,274.24,203.29,197.08,674.61,213267.55,1.36
Soyabean,bidar,Basava Kalayana,2024,11,237.0,3400,4321,3800.0,65.42,274.24,203.29,542.95,213267.55,1.36
Soyabean,bidar,Basava Kalayana,2024,12,20.0,3300,4051,3800.0,1.61,65.42,274.24,341.27,213267.55,1.36
Soyabean,bidar,Bhalki,2018,6,43.0,2900,3300,3000.0,29.11,21.43,0.33,50.87,125173.0,0.82
Soyabean,bidar,Bhalki,2018,7,130.0,2450,3501,2475.0,103.46,29.11,21.43,154.0,125173.0,0.82
Soyabean,bidar,Bhalki,2018,8,18.0,3200,3450,3400.0,94.64,103.46,29.11,227.21,125173.0,0.82
Soyabean,bidar,Bhalki,2018,9,397.0,2600,3350,2850.0,183.33,94.64,103.46,381.43,125173.0,0.82
Soyabean,bidar,Bhalki,2018,10,3250.0,2500,3275,3150.0,60.64,183.33,94.64,338.61,125173.0,0.82
Soyabean,bidar,Bhalki,2018,11,934.0,3000,3411,3330.0,18.51,60.64,183.33,262.48,125173.0,0.82
Soyabean,bidar,Bhalki,2018,12,1016.0,3000,3430,3300.0,0.2,18.51,60.64,79.35,125173.0,0.82
Soyabean,bidar,Bhalki,2019,1,1908.0,2500,3780,3077.0,11.74,0.2,18.51,30.450000000000003,194801.0,1.18
Soyabean,bidar,Bhalki,2019,2,366.0,3600,3760,3650.0,11.28,11.74,0.2,23.22,194801.0,1.18
Soyabean,bidar,Bhalki,2019,3,230.0,3100,3705,3665.0,0.54,11.28,11.74,23.56,194801.0,1.18
Soyabean,bidar,Bhalki,2019,4,228.0,3650,3790,3700.0,3.86,0.54,11.28,15.68,194801.0,1.18
Soyabean,bidar,Bhalki,2019,5,143.0,3600,3690,3625.0,9.03,3.86,0.54,13.43,194801.0,1.18
Soyabean,bidar,Bhalki,2019,6,25.0,3611,3675,3622.0,7.54,9.03,3.86,20.43,194801.0,1.18
Soyabean,bidar,Bhalki,2019,7,21.0,3500,3635,3534.0,66.89,7.54,9.03,83.46000000000001,194801.0,1.18
Soyabean,bidar,Bhalki,2019,8,101.0,3620,3720,3680.0,154.07,66.89,7.54,228.5,194801.0,1.18
Soyabean,bidar,Bhalki,2019,9,186.0,2900,3990,3300.0,162.8,154.07,66.89,383.76,194801.0,1.18
Soyabean,bidar,Bhalki,2019,10,1060.0,2550,3750,3030.0,198.39,162.8,154.07,515.26,194801.0,1.18
Soyabean,bidar,Bhalki,2019,11,2602.0,2111,3750,3013.0,116.99,198.39,162.8,478.18,194801.0,1.18
Soyabean,bidar,Bhalki,2019,12,3698.0,2300,4255,3484.0,3.88,116.99,198.39,319.26,194801.0,1.18
Soyabean,bidar,Bhalki,2020,1,1403.0,3150,4250,3775.0,1.69,3.88,116.99,122.56,174816.0,1.33
Soyabean,bidar,Bhalki,2020,2,274.0,3525,3950,3745.0,8.6,1.69,3.88,14.169999999999998,174816.0,1.33
Soyabean,bidar,Bhalki,2020,3,205.0,3500,3730,3607.0,1.01,8.6,1.69,11.3,174816.0,1.33
Soyabean,bidar,Bhalki,2020,4,237.0,3300,3850,3850.0,14.26,1.01,8.6,23.87,174816.0,1.33
Soyabean,bidar,Bhalki,2020,5,569.0,3111,3737,3575.5,12.34,14.26,1.01,27.610000000000003,174816.0,1.33
Soyabean,bidar,Bhalki,2020,6,1227.0,3290,3731,3386.0,39.4,12.34,14.26,66.0,174816.0,1.33
Soyabean,bidar,Bhalki,2020,7,549.0,3311,3690,3616.0,167.17,39.4,12.34,218.91,174816.0,1.33
Soyabean,bidar,Bhalki,2020,8,1053.0,2951,3740,3457.0,223.42,167.17,39.4,429.99,174816.0,1.33
Soyabean,bidar,Bhalki,2020,9,1170.0,3100,5100,3300.0,217.39,223.42,167.17,607.9799999999999,174816.0,1.33
Soyabean,bidar,Bhalki,2020,10,2457.0,2200,4000,3631.0,244.51,217.39,223.42,685.3199999999999,174816.0,1.33
Soyabean,bidar,Bhalki,2020,11,4759.0,2300,5800,3662.0,144.24,244.51,217.39,606.14,174816.0,1.33
Soyabean,bidar,Bhalki,2020,12,2647.0,2500,4205,3750.0,2.38,144.24,244.51,391.13,174816.0,1.33
Soyabean,bidar,Bhalki,2021,1,1692.0,3400,6015,3998.0,0.0,2.38,144.24,146.62,203783.0,1.34
Soyabean,bidar,Bhalki,2021,2,975.0,3600,4950,4148.0,1.25,0.0,2.38,3.63,203783.0,1.34
Soyabean,bidar,Bhalki,2021,3,314.0,4290,5550,4290.0,1.09,1.25,0.0,2.34,203783.0,1.34
Soyabean,bidar,Bhalki,2021,4,194.0,4117,6500,4692.0,0.08,1.09,1.25,2.42,203783.0,1.34
Soyabean,bidar,Bhalki,2021,5,39.0,6350,7000,6364.0,19.87,0.08,1.09,21.04,203783.0,1.34
Soyabean,bidar,Bhalki,2021,6,1.0,6600,6800,6667.0,50.22,19.87,0.08,70.17,203783.0,1.34
Soyabean,bidar,Bhalki,2021,7,3.0,6451,6451,6451.0,160.47,50.22,19.87,230.56,203783.0,1.34
Soyabean,bidar,Bhalki,2021,9,94.0,4000,6151,5089.0,119.95,344.38,160.47,624.8,203783.0,1.34
Soyabean,bidar,Bhalki,2021,10,1940.0,3500,6400,4683.0,316.38,119.95,344.38,780.71,203783.0,1.34
Soyabean,bidar,Bhalki,2021,11,3071.0,4211,6700,4926.0,65.97,316.38,119.95,502.3,203783.0,1.34
Soyabean,bidar,Bhalki,2021,12,993.0,4700,6800,5802.0,15.67,65.97,316.38,398.02,203783.0,1.34
Soyabean,bidar,Bhalki,2022,1,909.0,5500,6360,5916.0,0.14,15.67,65.97,81.78,248597.0,1.34
Soyabean,bidar,Bhalki,2022,2,1123.0,5700,7450,6200.0,13.28,0.14,15.67,29.09,248597.0,1.34
Soyabean,bidar,Bhalki,2022,3,711.0,6110,7450,6535.0,0.16,13.28,0.14,13.58,248597.0,1.34
Soyabean,bidar,Bhalki,2022,4,897.0,715,7400,6918.0,0.46,0.16,13.28,13.9,248597.0,1.34
Soyabean,bidar,Bhalki,2022,5,142.0,4350,7340,6344.0,3.46,0.46,0.16,4.08,248597.0,1.34
Soyabean,bidar,Bhalki,2022,6,93.0,6000,6901,6159.0,36.76,3.46,0.46,40.68,248597.0,1.34
Soyabean,bidar,Bhalki,2022,7,9.0,6000,6205,6201.0,77.23,36.76,3.46,117.45,248597.0,1.34
Soyabean,bidar,Bhalki,2022,8,125.0,6000,6150,6101.0,503.03,77.23,36.76,617.02,248597.0,1.34
Soyabean,bidar,Bhalki,2022,9,33.0,4500,5200,4500.0,114.08,503.03,77.23,694.34,248597.0,1.34
Soyabean,bidar,Bhalki,2022,10,514.0,4000,6300,4920.0,196.81,114.08,503.03,813.92,248597.0,1.34
Soyabean,bidar,Bhalki,2022,11,1923.0,4100,5911,4932.0,87.34,196.81,114.08,398.23,248597.0,1.34
Soyabean,bidar,Bhalki,2022,12,1291.0,4500,5800,5430.0,0.07,87.34,196.81,284.22,248597.0,1.34
Soyabean,bidar,Bhalki,2023,1,1714.0,4800,5511,5168.0,1.95,0.07,87.34,89.36,211155.99,1.35
Soyabean,bidar,Bhalki,2023,2,810.0,4999,5450,5242.0,0.0,1.95,0.07,2.02,211155.99,1.35
Soyabean,bidar,Bhalki,2023,3,712.0,4700,5387,5053.0,0.0,0.0,1.95,1.95,211155.99,1.35
Soyabean,bidar,Bhalki,2023,4,86.0,4995,5180,5050.0,43.6,0.0,0.0,43.6,211155.99,1.35
Soyabean,bidar,Bhalki,2023,9,179.0,3500,5005,4756.0,41.5,420.05,56.23,517.78,211155.99,1.35
Soyabean,bidar,Bhalki,2024,9,120.0,3600,4500,3800.0,203.29,197.08,139.18,539.55,213267.55,1.36
Soyabean,bidar,Bhalki,2024,10,550.0,3000,4353,3716.0,274.24,203.29,197.08,674.61,213267.55,1.36
Soyabean,bidar,Bidar,2018,6,87.0,3050,3420,3300.0,29.11,21.43,0.33,50.87,125173.0,0.82
Soyabean,bidar,Bidar,2018,7,174.0,3100,3526,3400.0,103.46,29.11,21.43,154.0,125173.0,0.82
Soyabean,bidar,Bidar,2018,8,96.0,3040,3405,3260.0,94.64,103.46,29.11,227.21,125173.0,0.82
Soyabean,bidar,Bidar,2018,9,1904.0,2500,3324,2850.0,183.33,94.64,103.46,381.43,125173.0,0.82
Soyabean,bidar,Bidar,2018,10,8957.0,2450,3300,3000.0,60.64,183.33,94.64,338.61,125173.0,0.82
Soyabean,bidar,Bidar,2018,11,3171.0,3080,3440,3350.0,18.51,60.64,183.33,262.48,125173.0,0.82
Soyabean,bidar,Bidar,2018,12,2405.0,3200,3376,3280.0,0.2,18.51,60.64,79.35,125173.0,0.82
Soyabean,bidar,Bidar,2019,1,2202.0,3331,3801,3380.0,11.74,0.2,18.51,30.450000000000003,194801.0,1.18
Soyabean,bidar,Bidar,2019,2,1012.0,3500,3705,3670.0,11.28,11.74,0.2,23.22,194801.0,1.18
Soyabean,bidar,Bidar,2019,3,611.0,3285,3675,3575.0,0.54,11.28,11.74,23.56,194801.0,1.18
Soyabean,bidar,Bidar,2019,4,898.0,3520,3735,3600.0,3.86,0.54,11.28,15.68,194801.0,1.18
Soyabean,bidar,Bidar,2019,5,399.0,3410,3709,3650.0,9.03,3.86,0.54,13.43,194801.0,1.18
Soyabean,bidar,Bidar,2019,6,499.0,3300,4995,3600.0,7.54,9.03,3.86,20.43,194801.0,1.18
Soyabean,bidar,Bidar,2019,7,174.0,3470,3650,3560.0,66.89,7.54,9.03,83.46000000000001,194801.0,1.18
Soyabean,bidar,Bidar,2019,8,353.0,3501,3675,3590.0,154.07,66.89,7.54,228.5,194801.0,1.18
Soyabean,bidar,Bidar,2019,9,205.0,2950,3922,3775.0,162.8,154.07,66.89,383.76,194801.0,1.18
Soyabean,bidar,Bidar,2019,10,6958.0,2060,3780,2800.0,198.39,162.8,154.07,515.26,194801.0,1.18
Soyabean,bidar,Bidar,2019,11,9620.0,2000,3785,3100.0,116.99,198.39,162.8,478.18,194801.0,1.18
Soyabean,bidar,Bidar,2019,12,9135.0,380,4315,3900.0,3.88,116.99,198.39,319.26,194801.0,1.18
Soyabean,bidar,Bidar,2020,1,3304.0,3561,4500,4000.0,1.69,3.88,116.99,122.56,174816.0,1.33
Soyabean,bidar,Bidar,2020,2,691.0,3200,4060,3900.0,8.6,1.69,3.88,14.169999999999998,174816.0,1.33
Soyabean,bidar,Bidar,2020,3,132.0,3100,3750,3500.0,1.01,8.6,1.69,11.3,174816.0,1.33
Soyabean,bidar,Bidar,2020,4,79.0,3500,3800,3700.0,14.26,1.01,8.6,23.87,174816.0,1.33
Soyabean,bidar,Bidar,2020,5,357.0,3250,3721,3650.0,12.34,14.26,1.01,27.610000000000003,174816.0,1.33
Soyabean,bidar,Bidar,2020,6,1017.0,3300,4469,3600.0,39.4,12.34,14.26,66.0,174816.0,1.33
Soyabean,bidar,Bidar,2020,7,519.0,3350,3685,3550.0,167.17,39.4,12.34,218.91,174816.0,1.33
Soyabean,bidar,Bidar,2020,8,610.0,3350,3863,3550.0,223.42,167.17,39.4,429.99,174816.0,1.33
Soyabean,bidar,Bidar,2020,9,1069.0,2300,3800,3600.0,217.39,223.42,167.17,607.9799999999999,174816.0,1.33
Soyabean,bidar,Bidar,2020,10,10533.0,2500,4050,3600.0,244.51,217.39,223.42,685.3199999999999,174816.0,1.33
Soyabean,bidar,Bidar,2020,11,6455.0,3100,4290,3650.0,144.24,244.51,217.39,606.14,174816.0,1.33
Soyabean,bidar,Bidar,2020,12,4893.0,3550,4215,3850.0,2.38,144.24,244.51,391.13,174816.0,1.33
Soyabean,bidar,Bidar,2021,1,2476.0,3700,4461,4000.0,0.0,2.38,144.24,146.62,203783.0,1.34
Soyabean,bidar,Bidar,2021,2,981.0,3950,4900,4500.0,1.25,0.0,2.38,3.63,203783.0,1.34
Soyabean,bidar,Bidar,2021,3,238.0,4400,5780,4700.0,1.09,1.25,0.0,2.34,203783.0,1.34
Soyabean,bidar,Bidar,2021,4,134.0,4850,8026,6500.0,0.08,1.09,1.25,2.42,203783.0,1.34
Soyabean,bidar,Bidar,2021,5,49.0,5200,7621,6200.0,19.87,0.08,1.09,21.04,203783.0,1.34
Soyabean,bidar,Bidar,2021,6,127.0,5000,7176,6200.0,50.22,19.87,0.08,70.17,203783.0,1.34
Soyabean,bidar,Bidar,2021,7,90.0,5800,9750,7000.0,160.47,50.22,19.87,230.56,203783.0,1.34
Soyabean,bidar,Bidar,2021,8,30.0,6500,9600,9000.0,344.38,160.47,50.22,555.07,203783.0,1.34
Soyabean,bidar,Bidar,2021,9,1656.0,3850,8900,5300.0,119.95,344.38,160.47,624.8,203783.0,1.34
Soyabean,bidar,Bidar,2021,10,7418.0,3850,5890,4900.0,316.38,119.95,344.38,780.71,203783.0,1.34
Soyabean,bidar,Bidar,2021,11,8120.0,4100,6786,5500.0,65.97,316.38,119.95,502.3,203783.0,1.34
Soyabean,bidar,Bidar,2021,12,3490.0,5705,6820,6100.0,15.67,65.97,316.38,398.02,203783.0,1.34
Soyabean,bidar,Bidar,2022,1,4085.0,3850,6406,6100.0,0.14,15.67,65.97,81.78,248597.0,1.34
Soyabean,bidar,Bidar,2022,2,4940.0,5750,7560,6300.0,13.28,0.14,15.67,29.09,248597.0,1.34
Soyabean,bidar,Bidar,2022,3,1826.0,6800,7520,7150.0,0.16,13.28,0.14,13.58,248597.0,1.34
Soyabean,bidar,Bidar,2022,4,2228.0,6550,7452,7200.0,0.46,0.16,13.28,13.9,248597.0,1.34
Soyabean,bidar,Bidar,2022,5,595.0,6250,7135,6400.0,3.46,0.46,0.16,4.08,248597.0,1.34
Soyabean,bidar,Bidar,2022,6,1076.0,5700,6900,6400.0,36.76,3.46,0.46,40.68,248597.0,1.34
Soyabean,bidar,Bidar,2022,7,738.0,5125,6380,6100.0,77.23,36.76,3.46,117.45,248597.0,1.34
Soyabean,bidar,Bidar,2022,8,1009.0,5200,6371,6150.0,503.03,77.23,36.76,617.02,248597.0,1.34
Soyabean,bidar,Bidar,2022,9,927.0,4020,5426,5200.0,114.08,503.03,77.23,694.34,248597.0,1.34
Soyabean,bidar,Bidar,2022,10,5905.0,3795,5211,4450.0,196.81,114.08,503.03,813.92,248597.0,1.34
